  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\malloc.h(124): message : vea la definición anterior de '_malloca'
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\sdlutils\SDLUtils.h(48): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\sdlutils\SDLUtils.h(208): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(36,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(38,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(54,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(55,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(56,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(57,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(70,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(71,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(78,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(79,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\utils\PropertiesManager.h(38,28): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,120): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,109): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,143): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,132): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,89): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,75): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\Damage.h(36,63): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\LifeTD.h(35,58): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\RedirectEnemy.h(33,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\RedirectEnemy.h(33,57): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\RedirectEnemy.h(34,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\RedirectEnemy.h(34,47): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\RedirectEnemy.h(34,111): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\RedirectEnemy.h(34,90): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\RedirectEnemy.h(33,91): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\RedirectEnemy.h(33,80): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\BossCollision.h(42,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\BossCollision.h(42,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\BossCollision.h(42,122): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\BossCollision.h(42,110): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\BossCollision.h(42,147): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\BossCollision.h(42,135): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\BossCollision.h(42,89): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\BossCollision.h(42,75): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\MovementEarthBossComponent.h(38,65): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\AttackEarthBossComponent.h(24,59): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\AttackEarthBossComponent.h(25,31): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(38,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(39,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(40,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(41,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(57,53): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(57,48): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(57,91): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(57,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(57,108): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(57,100): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(57,66): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
