  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\malloc.h(124,1): message : vea la definición anterior de '_malloca'
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
C:\Selery-Studios\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(205,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(38,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(38,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(38,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(38,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(49,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(49,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(49,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(49,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(57,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(57,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(57,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(57,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(65,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(65,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(65,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(65,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(73,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(73,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(73,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(73,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\Entities\PlayerTD.h(62,49): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(48,42): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(48,29): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(54,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(54,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(54,120): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(54,109): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(54,143): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(54,132): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(54,89): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(54,75): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(32,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(33,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(34,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(35,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(51,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(52,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(53,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(54,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(67,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(68,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(79,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(80,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\Damage.h(36,63): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeTD.h(36,58): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,57): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
